--2024-11-11 07:45:18--  https://owl.fish.washington.edu/halfshell/genomic-databank/Pocillopora_meandrina_HIv1.assembly.fasta
Resolving owl.fish.washington.edu (owl.fish.washington.edu)... 128.95.149.83
Connecting to owl.fish.washington.edu (owl.fish.washington.edu)|128.95.149.83|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 376588862 (359M)
Saving to: ‘Pocillopora_meandrina_HIv1.assembly.fasta’

     0K .......... .......... .......... .......... ..........  0% 60.0M 6s
    50K .......... .......... .......... .......... ..........  0% 1.23M 2m29s
   100K .......... .......... .......... .......... ..........  0% 55.8M 1m41s
   150K .......... .......... .......... .......... ..........  0% 54.8M 78s
   200K .......... .......... .......... .......... ..........  0% 55.2M 63s
   250K .......... .......... .......... .......... ..........  0% 1.15M 1m45s
   300K .......... .......... .......... .......... ..........  0% 86.4M 91s
   350K .......... .......... .......... .......... ..........  0% 73.4M 80s
   400K .......... .......... .......... .......... ..........  0% 84.6M 72s
   450K .......... .......... .......... .......... ..........  0% 69.7M 65s
   500K .......... .......... .......... .......... ..........  0% 86.0M 59s
   550K .......... .......... .......... .......... ..........  0% 83.1M 55s
   600K .......... .......... .......... .......... ..........  0% 88.3M 51s
   650K .......... .......... .......... .......... ..........  0% 74.7M 48s
   700K .......... .......... .......... .......... ..........  0% 89.4M 45s
   750K .......... .......... .......... .......... ..........  0% 82.7M 42s
   800K .......... .......... .......... .......... ..........  0%  383K 96s
   850K .......... .......... .......... .......... ..........  0% 77.3M 91s
   900K .......... .......... .......... .......... ..........  0% 85.9M 86s
   950K .......... .......... .......... .......... ..........  0% 82.9M 82s
  1000K .......... .......... .......... .......... ..........  0% 90.2M 78s
  1050K .......... .......... .......... .......... ..........  0% 74.0M 75s
  1100K .......... .......... .......... .......... ..........  0% 83.6M 72s
  1150K .......... .......... .......... .......... ..........  0% 84.0M 69s
  1200K .......... .......... .......... .......... ..........  0% 87.5M 67s
  1250K .......... .......... .......... .......... ..........  0% 82.4M 64s
  1300K .......... .......... .......... .......... ..........  0% 82.2M 62s
  1350K .......... .......... .......... .......... ..........  0% 83.5M 60s
  1400K .......... .......... .......... .......... ..........  0% 81.2M 58s
  1450K .......... .......... .......... .......... ..........  0% 79.0M 56s
  1500K .......... .......... .......... .......... ..........  0% 88.0M 54s
