# This file was produced by samtools stats (1.12+htslib-1.12) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats ../output/20-supplementary-files/RNAseq_HISAT_samtools_stats/RNA-ACR-140.sorted.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	9d5ed943	6de06ab9	0a11ce9b
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	95420816	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	95420816
SN	is sorted:	1
SN	1st fragments:	47710408
SN	last fragments:	47710408
SN	reads mapped:	66166297
SN	reads mapped and paired:	62089192	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	29254519
SN	reads properly paired:	56060116	# proper-pair bit set
SN	reads paired:	95420816	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	546749	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	8543968
SN	supplementary alignments:	0
SN	total length:	12299655475	# ignores clipping
SN	total first fragment length:	6149821192	# ignores clipping
SN	total last fragment length:	6149834283	# ignores clipping
SN	bases mapped:	8536097911	# ignores clipping
SN	bases mapped (cigar):	8507450690	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	60839031	# from NM fields
SN	error rate:	7.151265e-03	# mismatches / bases mapped (cigar)
SN	average length:	128
SN	average first fragment length:	129
SN	average last fragment length:	129
SN	maximum length:	130
SN	maximum first fragment length:	130
SN	maximum last fragment length:	130
SN	average quality:	35.9
SN	insert size average:	555.8
SN	insert size standard deviation:	1170.4
SN	inward oriented pairs:	28019664
SN	outward oriented pairs:	2791238
SN	pairs with other orientation:	51591
SN	pairs on different chromosomes:	182103
SN	percentage of properly paired reads (%):	58.8
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	304744	0	0	0	0	0	0	0	0	0	0	0	0	0	949582	0	0	0	0	0	0	0	0	0	0	0	46456082	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	0	309083	0	0	0	0	0	0	0	0	0	0	0	0	0	956879	0	0	0	0	0	0	0	0	0	0	0	46444446	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	326698	0	0	0	0	0	0	0	0	0	0	0	0	0	1000284	0	0	0	0	0	0	0	0	0	0	0	46383426	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	337525	0	0	0	0	0	0	0	0	0	0	0	0	0	1013046	0	0	0	0	0	0	0	0	0	0	0	46359837	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	336663	0	0	0	0	0	0	0	0	0	0	0	0	0	1011864	0	0	0	0	0	0	0	0	0	0	0	46361881	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	367269	0	0	0	0	0	0	0	0	0	0	0	0	0	1027078	0	0	0	0	0	0	0	0	0	0	0	46316061	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	373395	0	0	0	0	0	0	0	0	0	0	0	0	0	1036671	0	0	0	0	0	0	0	0	0	0	0	46300342	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	375084	0	0	0	0	0	0	0	0	0	0	0	0	0	1042143	0	0	0	0	0	0	0	0	0	0	0	46293181	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	389407	0	0	0	0	0	0	0	0	0	0	0	0	0	1073242	0	0	0	0	0	0	0	0	0	0	0	46247759	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	393170	0	0	0	0	0	0	0	0	0	0	0	0	0	1071172	0	0	0	0	0	0	0	0	0	0	0	46246066	0
FFQ	11	0	0	0	0	0	0	0	0	0	0	0	390852	0	0	0	0	0	0	0	0	0	0	0	0	0	1071666	0	0	0	0	0	0	0	0	0	0	0	46247890	0
