--2024-11-10 09:05:00--  https://gannet.fish.washington.edu/seashell/snaps/Porites_evermanni_v1.fa
Resolving gannet.fish.washington.edu (gannet.fish.washington.edu)... 128.95.149.52
Connecting to gannet.fish.washington.edu (gannet.fish.washington.edu)|128.95.149.52|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 614133650 (586M)
Saving to: ‘Porites_evermanni_v1.fa.1’

     0K .......... .......... .......... .......... ..........  0% 46.7M 13s
    50K .......... .......... .......... .......... ..........  0% 81.8M 10s
   100K .......... .......... .......... .......... ..........  0% 98.3M 9s
   150K .......... .......... .......... .......... ..........  0% 83.9M 8s
   200K .......... .......... .......... .......... ..........  0%  102M 8s
   250K .......... .......... .......... .......... ..........  0% 84.7M 8s
   300K .......... .......... .......... .......... ..........  0% 93.7M 7s
   350K .......... .......... .......... .......... ..........  0% 85.0M 7s
   400K .......... .......... .......... .......... ..........  0% 94.0M 7s
   450K .......... .......... .......... .......... ..........  0% 94.8M 7s
   500K .......... .......... .......... .......... ..........  0% 93.7M 7s
   550K .......... .......... .......... .......... ..........  0% 92.0M 7s
   600K .......... .......... .......... .......... ..........  0% 95.3M 7s
   650K .......... .......... .......... .......... ..........  0% 86.4M 7s
   700K .......... .......... .......... .......... ..........  0%  102M 7s
   750K .......... .......... .......... .......... ..........  0% 88.3M 7s
   800K .......... .......... .......... .......... ..........  0% 97.4M 7s
   850K .......... .......... .......... .......... ..........  0% 93.7M 7s
   900K .......... .......... .......... .......... ..........  0% 93.5M 7s
   950K .......... .......... .......... .......... ..........  0%  110M 7s
  1000K .......... .......... .......... .......... ..........  0%  136M 7s
  1050K .......... .......... .......... .......... ..........  0%  120M 6s
  1100K .......... .......... .......... .......... ..........  0%  136M 6s
  1150K .......... .......... .......... .......... ..........  0%  130M 6s
  1200K .......... .......... .......... .......... ..........  0%  114M 6s
  1250K .......... .......... .......... .......... ..........  0%  129M 6s
  1300K .......... .......... .......... .......... ..........  0%  144M 6s
  1350K .......... .......... .......... .......... ..........  0%  123M 6s
  1400K .......... .......... .......... .......... ..........  0%  139M 6s
  1450K .......... .......... .......... .......... ..........  0%  130M 6s
  1500K .......... .......... .......... .......... ..........  0%  146M 6s
  1550K .......... .......... .......... .......... ..........  0%  125M 6s
  1600K .......... .......... .......... .......... ..........  0%  139M 6s
  1650K .......... .......... .......... .......... ..........  0%  126M 6s
  1700K .......... .......... .......... .......... ..........  0%  135M 6s
  1750K .......... .......... .......... .......... ..........  0%  132M 6s
  1800K .......... .......... .......... .......... ..........  0%  138M 6s
  1850K .......... .......... .......... .......... ..........  0%  121M 6s
  1900K .......... .......... .......... .......... ..........  0%  119M 6s
  1950K .......... .......... .......... .......... ..........  0%  101M 6s
  2000K .......... .......... .......... .......... ..........  0%  116M 6s
  2050K .......... .......... .......... .......... ..........  0%  113M 6s
  2100K .......... .......... .......... .......... ..........  0%  104M 6s
  2150K .......... .......... .......... .......... ..........  0%  113M 6s
  2200K .......... .......... .......... .......... ..........  0%  114M 6s
  2250K .......... .......... .......... .......... ..........  0%  102M 6s
  2300K .......... .......... .......... .......... ..........  0%  120M 6s
  2350K .......... .......... .......... .......... ..........  0%  113M 6s
  2400K .......... .......... .......... .......... ..........  0%  113M 6s
  2450K .......... .......... .......... .......... ..........  0%  102M 6s
  2500K .......... .......... .......... .......... ..........  0%  119M 6s
  2550K .......... .......... .......... .......... ..........  0%  115M 5s
  2600K .......... .......... .......... .......... ..........  0%  101M 5s
  2650K .......... .......... .......... .......... ..........  0%  111M 5s
  2700K .......... .......... .......... .......... ..........  0%  123M 5s
  2750K .......... .......... .......... .......... ..........  0%  113M 5s
  2800K .......... .......... .......... .......... ..........  0% 77.6M 6s
  2850K .......... .......... .......... .......... ..........  0%  169M 5s
  2900K .......... .......... .......... .......... ..........  0%  131M 5s
  2950K .......... .......... .......... .......... ..........  0%  102M 5s
