Module	Section	Sample Name	Source
FastQC	all_sections	trimmed_POC-47-TP2_S13_R1_001	/scratch3/workspace/zdellaert_uri_edu-deep_dive/deep-dive-expression/F-Ptuh/output/01.00-F-Ptuh-WGBS-trimming-cutadapt-FastQC-MultiQC/trimmed_qc/trimmed_POC-47-TP2_S13_R1_001_fastqc.zip
FastQC	all_sections	trimmed_POC-47-TP2_S13_R2_001	/scratch3/workspace/zdellaert_uri_edu-deep_dive/deep-dive-expression/F-Ptuh/output/01.00-F-Ptuh-WGBS-trimming-cutadapt-FastQC-MultiQC/trimmed_qc/trimmed_POC-47-TP2_S13_R2_001_fastqc.zip
FastQC	all_sections	trimmed_POC-48-TP2_S11_R1_001	/scratch3/workspace/zdellaert_uri_edu-deep_dive/deep-dive-expression/F-Ptuh/output/01.00-F-Ptuh-WGBS-trimming-cutadapt-FastQC-MultiQC/trimmed_qc/trimmed_POC-48-TP2_S11_R1_001_fastqc.zip
FastQC	all_sections	trimmed_POC-48-TP2_S11_R2_001	/scratch3/workspace/zdellaert_uri_edu-deep_dive/deep-dive-expression/F-Ptuh/output/01.00-F-Ptuh-WGBS-trimming-cutadapt-FastQC-MultiQC/trimmed_qc/trimmed_POC-48-TP2_S11_R2_001_fastqc.zip
FastQC	all_sections	trimmed_POC-50-TP2_S14_R1_001	/scratch3/workspace/zdellaert_uri_edu-deep_dive/deep-dive-expression/F-Ptuh/output/01.00-F-Ptuh-WGBS-trimming-cutadapt-FastQC-MultiQC/trimmed_qc/trimmed_POC-50-TP2_S14_R1_001_fastqc.zip
FastQC	all_sections	trimmed_POC-50-TP2_S14_R2_001	/scratch3/workspace/zdellaert_uri_edu-deep_dive/deep-dive-expression/F-Ptuh/output/01.00-F-Ptuh-WGBS-trimming-cutadapt-FastQC-MultiQC/trimmed_qc/trimmed_POC-50-TP2_S14_R2_001_fastqc.zip
FastQC	all_sections	trimmed_POC-53-TP2_S15_R1_001	/scratch3/workspace/zdellaert_uri_edu-deep_dive/deep-dive-expression/F-Ptuh/output/01.00-F-Ptuh-WGBS-trimming-cutadapt-FastQC-MultiQC/trimmed_qc/trimmed_POC-53-TP2_S15_R1_001_fastqc.zip
FastQC	all_sections	trimmed_POC-53-TP2_S15_R2_001	/scratch3/workspace/zdellaert_uri_edu-deep_dive/deep-dive-expression/F-Ptuh/output/01.00-F-Ptuh-WGBS-trimming-cutadapt-FastQC-MultiQC/trimmed_qc/trimmed_POC-53-TP2_S15_R2_001_fastqc.zip
FastQC	all_sections	trimmed_POC-57-TP2_S12_R1_001	/scratch3/workspace/zdellaert_uri_edu-deep_dive/deep-dive-expression/F-Ptuh/output/01.00-F-Ptuh-WGBS-trimming-cutadapt-FastQC-MultiQC/trimmed_qc/trimmed_POC-57-TP2_S12_R1_001_fastqc.zip
FastQC	all_sections	trimmed_POC-57-TP2_S12_R2_001	/scratch3/workspace/zdellaert_uri_edu-deep_dive/deep-dive-expression/F-Ptuh/output/01.00-F-Ptuh-WGBS-trimming-cutadapt-FastQC-MultiQC/trimmed_qc/trimmed_POC-57-TP2_S12_R2_001_fastqc.zip
