Module	Section	Sample Name	Source
QualiMap	genome_results	POC-47-TP2_S13	/scratch3/workspace/zdellaert_uri_edu-deep_dive/deep-dive-expression/F-Ptuh/output/12-Ptuh-WGBS/bismark_cutadapt/qualimap/bamqc/POC-47-TP2_S13.sorted/genome_results.txt
QualiMap	genome_results	POC-57-TP2_S12	/scratch3/workspace/zdellaert_uri_edu-deep_dive/deep-dive-expression/F-Ptuh/output/12-Ptuh-WGBS/bismark_cutadapt/qualimap/bamqc/POC-57-TP2_S12.sorted/genome_results.txt
QualiMap	genome_results	POC-48-TP2_S11	/scratch3/workspace/zdellaert_uri_edu-deep_dive/deep-dive-expression/F-Ptuh/output/12-Ptuh-WGBS/bismark_cutadapt/qualimap/bamqc/POC-48-TP2_S11.sorted/genome_results.txt
QualiMap	genome_results	POC-53-TP2_S15	/scratch3/workspace/zdellaert_uri_edu-deep_dive/deep-dive-expression/F-Ptuh/output/12-Ptuh-WGBS/bismark_cutadapt/qualimap/bamqc/POC-53-TP2_S15.sorted/genome_results.txt
QualiMap	genome_results	POC-50-TP2_S14	/scratch3/workspace/zdellaert_uri_edu-deep_dive/deep-dive-expression/F-Ptuh/output/12-Ptuh-WGBS/bismark_cutadapt/qualimap/bamqc/POC-50-TP2_S14.sorted/genome_results.txt
QualiMap	coverage_histogram	POC-47-TP2_S13	/scratch3/workspace/zdellaert_uri_edu-deep_dive/deep-dive-expression/F-Ptuh/output/12-Ptuh-WGBS/bismark_cutadapt/qualimap/bamqc/POC-47-TP2_S13.sorted/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	POC-57-TP2_S12	/scratch3/workspace/zdellaert_uri_edu-deep_dive/deep-dive-expression/F-Ptuh/output/12-Ptuh-WGBS/bismark_cutadapt/qualimap/bamqc/POC-57-TP2_S12.sorted/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	POC-48-TP2_S11	/scratch3/workspace/zdellaert_uri_edu-deep_dive/deep-dive-expression/F-Ptuh/output/12-Ptuh-WGBS/bismark_cutadapt/qualimap/bamqc/POC-48-TP2_S11.sorted/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	POC-53-TP2_S15	/scratch3/workspace/zdellaert_uri_edu-deep_dive/deep-dive-expression/F-Ptuh/output/12-Ptuh-WGBS/bismark_cutadapt/qualimap/bamqc/POC-53-TP2_S15.sorted/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	POC-50-TP2_S14	/scratch3/workspace/zdellaert_uri_edu-deep_dive/deep-dive-expression/F-Ptuh/output/12-Ptuh-WGBS/bismark_cutadapt/qualimap/bamqc/POC-50-TP2_S14.sorted/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	insert_size_histogram	POC-47-TP2_S13	/scratch3/workspace/zdellaert_uri_edu-deep_dive/deep-dive-expression/F-Ptuh/output/12-Ptuh-WGBS/bismark_cutadapt/qualimap/bamqc/POC-47-TP2_S13.sorted/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	POC-57-TP2_S12	/scratch3/workspace/zdellaert_uri_edu-deep_dive/deep-dive-expression/F-Ptuh/output/12-Ptuh-WGBS/bismark_cutadapt/qualimap/bamqc/POC-57-TP2_S12.sorted/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	POC-48-TP2_S11	/scratch3/workspace/zdellaert_uri_edu-deep_dive/deep-dive-expression/F-Ptuh/output/12-Ptuh-WGBS/bismark_cutadapt/qualimap/bamqc/POC-48-TP2_S11.sorted/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	POC-53-TP2_S15	/scratch3/workspace/zdellaert_uri_edu-deep_dive/deep-dive-expression/F-Ptuh/output/12-Ptuh-WGBS/bismark_cutadapt/qualimap/bamqc/POC-53-TP2_S15.sorted/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	POC-50-TP2_S14	/scratch3/workspace/zdellaert_uri_edu-deep_dive/deep-dive-expression/F-Ptuh/output/12-Ptuh-WGBS/bismark_cutadapt/qualimap/bamqc/POC-50-TP2_S14.sorted/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	mapped_gc_distribution	POC-47-TP2_S13	/scratch3/workspace/zdellaert_uri_edu-deep_dive/deep-dive-expression/F-Ptuh/output/12-Ptuh-WGBS/bismark_cutadapt/qualimap/bamqc/POC-47-TP2_S13.sorted/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	POC-57-TP2_S12	/scratch3/workspace/zdellaert_uri_edu-deep_dive/deep-dive-expression/F-Ptuh/output/12-Ptuh-WGBS/bismark_cutadapt/qualimap/bamqc/POC-57-TP2_S12.sorted/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	POC-48-TP2_S11	/scratch3/workspace/zdellaert_uri_edu-deep_dive/deep-dive-expression/F-Ptuh/output/12-Ptuh-WGBS/bismark_cutadapt/qualimap/bamqc/POC-48-TP2_S11.sorted/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	POC-53-TP2_S15	/scratch3/workspace/zdellaert_uri_edu-deep_dive/deep-dive-expression/F-Ptuh/output/12-Ptuh-WGBS/bismark_cutadapt/qualimap/bamqc/POC-53-TP2_S15.sorted/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	POC-50-TP2_S14	/scratch3/workspace/zdellaert_uri_edu-deep_dive/deep-dive-expression/F-Ptuh/output/12-Ptuh-WGBS/bismark_cutadapt/qualimap/bamqc/POC-50-TP2_S14.sorted/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
Bismark	alignment	trimmed_POC-47-TP2_S13_PE_report	/scratch3/workspace/zdellaert_uri_edu-deep_dive/deep-dive-expression/F-Ptuh/output/12-Ptuh-WGBS/bismark_cutadapt/trimmed_POC-47-TP2_S13_PE_report.txt
Bismark	alignment	trimmed_POC-50-TP2_S14_PE_report	/scratch3/workspace/zdellaert_uri_edu-deep_dive/deep-dive-expression/F-Ptuh/output/12-Ptuh-WGBS/bismark_cutadapt/trimmed_POC-50-TP2_S14_PE_report.txt
Bismark	alignment	trimmed_POC-53-TP2_S15_PE_report	/scratch3/workspace/zdellaert_uri_edu-deep_dive/deep-dive-expression/F-Ptuh/output/12-Ptuh-WGBS/bismark_cutadapt/trimmed_POC-53-TP2_S15_PE_report.txt
Bismark	alignment	trimmed_POC-57-TP2_S12_PE_report	/scratch3/workspace/zdellaert_uri_edu-deep_dive/deep-dive-expression/F-Ptuh/output/12-Ptuh-WGBS/bismark_cutadapt/trimmed_POC-57-TP2_S12_PE_report.txt
